,St. šk.,Obec,Stredná škola,Ulica
734,30775434,Bratislava-Petržalka,Obchodná akadémia,Dudova 4
735,17327661,Bratislava-Petržalka,Stredná priemyselná škola elektrotechnická,Hálova 16
736,36068284,Bratislava-Petržalka,Súkromná stredná umelecká škola animovanej tvorby,Vlastenecké námestie 1
738,710230826,Malacky,Spojená škola sv. Františka Assiského - Gymnázium sv. Františka Assiského,Kláštorné nám. 3
740,160229,Malacky,Gymnázium,1. mája 8
741,42135150,Plavecký Štvrtok,Súkromná obchodná akadémia,351
748,17050197,Modra,Gymnázium Karola Štúra,Nám. slobody 5
751,162787,Modra,Pedagogická a kultúrna akadémia,Sokolská 6
752,162311,Modra,Stredná odborná škola vinársko - ovocinárska,Kostolná 3
755,17050201,Pezinok,Gymnázium,Senecká 2
757,351822,Pezinok,Stredná odborná škola,Komenského 27
758,31874452,Pezinok,Obchodná akadémia,Myslenická 1
760,710219024,Bernolákovo,Spojená škola - Stredná odborná škola J. A. Gagarina,Svätoplukova 38
761,710218915,Bernolákovo,Súkromné gymnázium,Svätoplukova 38
764,710262337,Ivanka pri Dunaji,Spojená škola - Stredná odborná škola,SNP 30
773,891827,Žarnovica,Stredná odborná škola,Bystrická 4
776,35568364,Sobrance,Stredná odborná škola obchodu a služieb,Nám. slobody 12
777,161187,Sobrance,Gymnázium,Kpt. Nálepku 6
782,37890182,Revúca,Stredná odborná škola,Gen.Viesta 6
783,30197121,Revúca,Prvé slovenské literárne gymnázium,Železničná 260
784,161136,Revúca,Gymnázium Martina Kukučína,V. Clementisa 1166/21
785,37998676,Revúca,Súkromná stredná odborná škola,Železničná 2
793,37922866,Trenčianske Teplice,Súkromné športové gymnázium,Sídlisko SNP 6
794,42152411,Trenčín,Súkromné gymnázium FUTURUM,Kožušnícka 2
801,161438,Trenčín,Stredná umelecká škola,Staničná 8
810,17055202,Trenčín,Dopravná akadémia,Školská 66
813,37922467,Trenčín,Stredná odborná škola stavebná Emila Belluša,Staničná 4
818,42019427,Trenčín,Súkromná stredná odborná škola,M. R. Štefánika 379/19
819,607363,Trenčín,Stredná zdravotnícka škola,Veľkomoravská 14
820,161993,Trenčín,Obchodná akadémia Milana Hodžu,Martina Rázusa 1
822,515159,Trenčín,Športové gymnázium,Staničná 6
823,588024,Trenčín,Piaristické gymnázium Jozefa Braneckého,Palackého 4
824,160458,Trenčín,Gymnázium Ľudovíta Štúra,1. mája 170/2
825,42014891,Trenčín,Pedagogická a sociálna akadémia sv. Andreja - Svorada a Benedikta,1. mája 7
830,17638593,Trenčín,Stredná odborná škola letecko - technická,Legionárska 160
832,17053668,Trenčín,Stredná odborná škola,Pod Sokolicami 14
834,351806,Trenčín,Stredná odborná škola obchodu a služieb,Jilemnického 24
840,17053811,Hlohovec,Stredná odborná škola,Nerudova 13
841,17050324,Hlohovec,Stredná odborná škola technická,F. Lipku 2422/5
842,160164,Hlohovec,Gymnázium Ivana Kupca,Komenského 13
843,31825061,Hlohovec,Obchodná akadémia,Tehelná 4
853,891568,Piešťany,Stredná odborná škola technická,Nová 5245/9
856,160318,Piešťany,Gymnázium Pierra de Coubertina,Nám. SNP 9
857,654302,Piešťany,Stredná odborná škola obchodu a služieb,Mojmírova 99/28
858,162442,Piešťany,Stredná odborná škola záhradnícka,Brezová 2
859,162019,Piešťany,Hotelová akadémia Ľudovíta Wintera,Stromová 34
860,161454,Piešťany,Stredná priemyselná škola elektrotechnická,Brezová 2
861,159174,Rakovice,Stredná odborná škola,Rakovice 25
862,36092479,Vrbové,Gymnázium Jána Baltazára Magina,Beňovského 358/100
865,159557,Pribeník,Stredná odborná škola,J. Majlátha 2
872,710260806,Sečovce,Spojená škola - Stredná odborná škola,Kollárova 17
877,710173539,Sečovce,Spojená škola - Gymnázium,Kollárova 17
881,36087947,Senica,Súkromná stredná odborná škola podnikania,Hollého 1380
882,160342,Senica,Gymnázium Ladislava Novomeského,Dlhá 1037/12
884,400220,Senica,Obchodná akadémia,Dlhá 256/10
885,351997,Senica,Stredná odborná škola,V. P. Tótha 31
888,710260890,Dobšiná,Spojená škola - Gymnázium,SNP 607
890,710230370,Dobšiná,Spojená škola - Stredná odborná škola,Zimná 96
897,710230524,Rožňava,Spojená škola - Stredná odborná škola s vyučovacím jazykom maďarským,J. A . Komenského 5
899,606812,Rožňava,Stredná zdravotnícka škola,Nám. 1. mája 1
900,617652,Rožňava,Stredná odborná škola obchodu a služieb,Rožňavská Baňa 211
901,161144,Rožňava,Gymnázium Pavla Jozefa Šafárika,Akademika Hronca 1
902,17050545,Rožňava,Stredná odborná škola technická,Hviezdoslavova 5
903,162205,Rožňava,Obchodná akadémia,Akademika Hronca 8
908,160938,Gelnica,Gymnázium,SNP 1
912,35568348,Prakovce,Stredná odborná škola,Prakovce 282
915,710263376,Bystrany,Spojená škola - Stredná odborná škola služieb,Bystrany 46
917,710260865,Krompachy,Spojená škola súkromná SEZ Krpmpachy - Súkromná stredná odborná škola SEZ Krompachy,Maurerova 55
923,161021,Krompachy,Gymnázium,Lorencova 46
924,710263384,Bijacovce,Spojená škola - Stredná odborná škola lesnícka,Bijacovce 1
927,710261357,Levoča,Spojená škola internátna - Stredná odborná škola pre žiakov so zrakovým postihnutím internátna,Nám. Štefana Kluberta 1
929,161039,Levoča,Gymnázium Janka Francisciho - Rimavského,Kláštorská 37
930,17082447,Levoča,Gymnázium sv. Františka Assiského,Kláštorská 24
931,159514,Levoča,Stredná odborná škola Majstra Pavla,Kukučínova 9
938,37937731,Levoča,Stredná zdravotnícka škola Štefana Kluberta,Kláštorská 24A
940,162833,Levoča,Stredná pedagogická škola,Bottova 15A
948,17050456,Gbely,Stredná odborná škola elektrotechnická,Učňovská 700/6
952,159115,Holíč,Stredná odborná škola,Nám. sv. Martina 5
954,162400,Holíč,Stredná odborná škola Jozefa Čabelku,Bernolákova 383/10
955,36088978,Skalica,Súkromná stredná odborná škola VIA HUMANA,Mallého 2
956,160369,Skalica,Gymnázium Františka Víťazoslava Sasinka,Nám. slobody 3
957,607347,Skalica,Stredná zdravotnícka škola,Lichardova 1
958,893137,Skalica,Stredná odborná škola strojnícka,Pplk. Pľjušťa 29
965,710221800,Nové Mesto nad Váhom,Spojená škola sv. Jozefa - Gymnázium sv. Jozefa,Klčové 87
968,37918869,Nové Mesto nad Váhom,Bilingválne slovensko - španielske gymnázium,Štúrova ulica 2590/31A
969,161403,Nové Mesto nad Váhom,Stredná priemyselná škola,Bzinská 11
971,160270,Nové Mesto nad Váhom,Gymnázium M. R. Štefánika,Športová 41
972,893111,Nové Mesto nad Váhom,Stredná odborná škola obchodu a služieb,Piešťanská 2262/80
976,37921479,Stará Turá,Súkromná hotelová akadémia,Gen. M. R. Štefánika 375
977,893188,Stará Turá,Stredná odborná škola,Športová 675
980,42104980,Strážske,Stredná odborná škola,Mierová 727
984,710261870,Šaľa,Spojená škola - Stredná priemyselná škola,Nivy 2
989,710201354,Šaľa,Spojená škola - Obchodná akadémia,Nivy 2
990,399850,Šaľa,Gymnázium Juraja Fándlyho,Školská 3
991,159000,Šaľa,Stredná odborná škola,Štúrova 74
992,710201362,Šaľa,Spojená škola - Stredná odborná škola,Nivy 2
999,596680,Myjava,Gymnázium,Jablonská 5
1001,161381,Myjava,Stredná priemyselná škola,Ul. SNP 413/8
1004,17050308,Tlmače,Stredná odborná škola technická,Kozmálovská cesta 9
1005,710261411,Bardejov,Spojená škola Juraja Henischa - Gymnázium,Slovenská 5
1006,710261446,Bardejov,Spojená škola - Stredná odborná škola obchodu a služieb,Štefánikova 64
1007,710234341,Bardejov,Spojená škola cirkevná - Gymnázium sv. Jána Bosca,Jiráskova 5
1011,160911,Bardejov,Gymnázium Leonarda Stöckela,Jiráskova 12
1020,37939076,Bardejov,Súkromné gymnázium,Ul. 29. augusta 4
1021,686981,Bardejov,Súkromná stredná odborná škola,Hviezdoslavova 11
1023,710215886,Bardejov,Spojená škola - Stredná odborná škola,Štefánikova 64
1024,710212585,Bardejov,Spojená škola Juraja Henischa - Stredná odborná škola polytechnická,Slovenská 5
1025,36155993,Bardejov,Hotelová akadémia Jána Andraščíka,Pod Vinbargom 3
1026,162221,Bardejov,Obchodná akadémia,Komenského 5
1029,161705,Bardejov,Stredná priemyselná škola,Komenského 5
1034,160946,Giraltovce,Gymnázium,Dukelská 30
1036,686506,Giraltovce,Súkromná stredná odborná škola,Dukelská 33
1037,710261390,Humenné,Spojená škola cirkevná - Gymnázium sv. Cyrila a Metoda,Duchnovičova 24
1038,42422132,Humenné,Súkromná pedagogická a sociálna akadémia EBG,Lesná 909/28
1041,36161667,Humenné,Gymnázium sv. Jána Zlatoústeho,Lesná 28
1042,160954,Humenné,Gymnázium arm. gen. Ludvíka Svobodu,Komenského 4
1043,617750,Humenné,Stredná odborná škola,Mierová 1973/79
1047,37942484,Humenné,Stredná odborná škola technická,Družstevná 1737
1050,606740,Humenné,Stredná zdravotnícka škola,Lipová 32
1051,162132,Humenné,Obchodná akadémia,Komenského 1
1052,17078393,Humenné,Hotelová akadémia,Štefánikova 28
1053,893358,Humenné,Stredná odborná škola polytechnická,Štefánikova 1550/20
1059,161055,Medzilaborce,Gymnázium,Duchnovičova 13
1062,37942506,Medzilaborce,Stredná odborná škola Andyho Warhola,Duchnovičova 506
1065,710263368,Rudňany,Spojená škola - Stredná odborná škola technická,Rudňany 65
1075,35568381,Spišská Nová Ves,Stredná odborná škola ekonomická,Stojan 1
1076,35565136,Spišská Nová Ves,Cirkevné gymnázium Štefana Mišíka,Radničné námestie 271/8
1080,42096642,Spišská Nová Ves,Stredná odborná škola drevárska,Filinského 7
1081,521663,Spišská Nová Ves,Technická akadémia,Hviezdoslavova 6
1084,17151589,Spišská Nová Ves,Gymnázium,Javorová 16
1085,161195,Spišská Nová Ves,Gymnázium,Školská 7
1086,17078504,Spišská Nová Ves,Hotelová akadémia,Radničné námestie 1
1087,17078491,Spišská Nová Ves,Stredná odborná škola,Markušovská cesta 4
1090,35568330,Kráľovský Chlmec,Stredná odborná škola,Rákocziho 23
1091,161012,Kráľovský Chlmec,Gymnázium,Horešská 18
1093,42297605,Trnava,Súkromné bilingválne gymnázium BESST,Limbová 6051/3
1095,36082058,Trnava,Stredná priemyselná škola,Komenského 1
1098,893412,Trnava,Stredná odborná škola obchodu a služieb,Lomonosovova 2797/6
1099,37849948,Trnava,Súkromné tanečné konzervatórium Dušana Nebylu,Hollého 8
1102,686484,Trnava,Súkromná stredná odborná škola Gos - Sk,Ferka Urbánka 19
1103,36094625,Trnava,Arcibiskupské gymnázium biskupa P. Jantauscha,Kalinčiakova 24
1104,160466,Trnava,Gymnázium Jána Hollého,Na hlinách 7279/30
1105,352519,Trnava,Športové gymnázium Jozefa Herdu,Jána Bottu 31
1107,607371,Trnava,Stredná zdravotnícka škola,Daxnerova 6
1108,31825451,Trnava,Pedagogická a sociálna akadémia blahoslavenej Laury,Kalinčiakova 24
1109,162451,Trnava,Stredná odborná škola poľnohospodárstva a služieb na vidieku,Zavarská 9
1110,162001,Trnava,Obchodná akadémia,Kukučínova 2
1111,399817,Trnava,Stredná priemyselná škola stavebná Dušana Samuela Jurkoviča,Lomonosovova 7
1112,491861,Trnava,Stredná priemyselná škola dopravná,Študentská 23
1113,588032,Trnava,Gymnázium Angely Merici,Hviezdoslavova 10
1114,17055385,Trnava,Stredná odborná škola elektrotechnická,Sibírska 1
1115,17055237,Trnava,Súkromná stredná odborná škola (polytechnická) DSA,Koniarekova 17
1116,17053676,Trnava,Stredná odborná škola automobilová,Coburgova 39
1121,35555912,Trebišov,Cirkevná stredná odborná škola sv. Jozafáta,Komenského 1963/10
1124,162213,Trebišov,Obchodná akadémia,Komenského 3425/18
1125,162663,Trebišov,Súkromná stredná odborná škola DSA,Komenského 12
1126,31986072,Trebišov,Cirkevné gymnázium sv. Jána Krstiteľa,M. R. Štefánika 9
1127,161241,Trebišov,Gymnázium,Komenského 32
1131,161250,Veľké Kapušany,Gymnázium,Zoltána Fábryho 1
1132,17055393,Veľké Kapušany,Stredná odborná škola,Janka Kráľa 25
1133,17050120,Želiezovce,Gymnázium,Štúrova 16
1134,160504,Želiezovce,Gymnázium Jána Amosa Komenského s vyučovacím jazykom maďarským,Štúrova 16
1135,37858131,Dolné Obdokovce,Súkromná stredná odborná škola s vyučovacím jazykom maďarským,Dolné Obdokovce 71
1137,710261985,Nitra,Spojená škola piaristická sv. Jozefa Kalazanského - Piaristické gymnázium sv. Jozefa Kalazanského,Piaristická 6
1138,710261977,Nitra,Spojená škola katolícka - Gymnázium sv. Cyrila a Metoda,Farská 19
1139,710261950,Nitra,Spojená škola - Stredná priemyselná škola potravinárska,Slančíkovej 2
1141,17054222,Nitra,Stredná odborná škola potravinárska,Cabajská 6
1143,42124956,Nitra,Súkromná stredná umelecká škola dizajnu,Škultétyho 1
1147,710175426,Nitra,Spojená škola - Hotelová akadémia,Slančíkovej 2
1148,42114985,Nitra,Stredná odborná škola polytechnická,Novozámocká 220
1149,607321,Nitra,Stredná zdravotnícka škola,Farská 23
1150,162370,Nitra,Stredná odborná škola veterinárna,Drážovská 14
1151,161942,Nitra,Obchodná akadémia,Bolečkova 2
1152,161373,Nitra,Stredná priemyselná škola stavebná,Cabajská 4
1153,17050073,Nitra,Stredná priemyselná škola strojnícka a elektrotechnická,Fraňa Kráľa 20
1155,710175434,Nitra,Spojená škola - Športové gymnázium,Slančíkovej 2
1156,37857134,Nitra,Súkromné konzervatórium,Krčméryho 2
1157,37854950,Nitra,Súkromná stredná odborná škola ANIMUS,Levická cesta 40
1158,596868,Nitra,Stredná odborná škola,Cintorínska 4
1159,596876,Nitra,Stredná odborná škola gastronómie a cestovného ruchu,Levická 40
1162,893293,Nitra,Stredná odborná škola stavebná,Nábrežie mládeže 1
1164,160253,Nitra,Gymnázium,Párovská 1
1166,160261,Nitra,Gymnázium,Golianova 68
1168,500780,Vráble,Gymnázium,Školská 26
1169,891550,Vráble,Stredná odborná škola technická,1. mája 500
1178,34005153,Zlaté Moravce,Obchodná akadémia,Bernolákova 26
1179,160482,Zlaté Moravce,Gymnázium Janka Kráľa,SNP 3
1180,893498,Zlaté Moravce,Stredná odborná škola obchodu a služieb,SNP 5
1181,159093,Zlaté Moravce,Stredná odborná škola polytechnická,SNP 2
1182,893129,Zlaté Moravce,Stredná odborná škola technická,1. mája 22
1187,159107,Dvory nad Žitavou,Stredná odborná škola,Hlavné námestie 2
1188,710261926,Nové Zámky,Spojená škola - Stredná priemyselná škola elektrotechnická S. A. Jedlika,Komárňanská 28
1193,710175442,Nové Zámky,Spojená škola - Obchodná akadémia,Komárňanská 28
1194,37965352,Nové Zámky,Gymnázium Petra Pázmáňa s vyučovacím jazykom maďarským,Letomostie 3
1196,607339,Nové Zámky,Stredná zdravotnícka škola,Pod kalváriou 1
1199,893421,Nové Zámky,Stredná odborná škola stavebná,Nitrianska cesta 61
1200,891606,Nové Zámky,Stredná odborná škola hotelových služieb a obchodu,Zdravotnícka 3
1201,654230,Nové Zámky,Stredná odborná škola dopravy a služieb,Jesenského 1
1202,160288,Nové Zámky,Gymnázium,M. R. Štefánika 16
1203,710261900,Štúrovo,Spojená škola súkromná - Súkromná obchodná akadémia,Svätého Štefana 36
1204,710240392,Štúrovo,Spojená škola súkromná - Súkromná stredná odborná škola,Svätého Štefana 648/36
1206,891908,Štúrovo,"Stredná odborná škola techniky, služieb a obchodu",Svätého Štefana 81
1209,160423,Štúrovo,Gymnázium,Adyho 7
1217,710219440,Snina,Spojená škola cirkevná - Gymnázium sv. Cyrila a Metoda,Švermova 10
1218,161721,Snina,Stredná priemyselná škola,Partizánska 1059
1220,37878247,Snina,Stredná odborná škola,Sládkovičova 2723/120
1221,161179,Snina,Gymnázium,Študentská 4
1223,160962,Kežmarok,Gymnázium Pavla Országha Hviezdoslava,Hviezdoslavova 20
1224,159468,Kežmarok,Stredná odborná škola,Kušnierska brána 349/2
1229,42088381,Kežmarok,Súkromná stredná odborná škola,Biela Voda 2
1231,36155667,Kežmarok,Stredná umelecká škola,Slavkovská 19
1232,162175,Kežmarok,Hotelová akadémia Otta Brucknera,MUDr. Alexandra 29
1233,37880012,Kežmarok,Stredná odborná škola,Garbiarska 1
1234,35553189,Kežmarok,Súkromné gymnázium,Slavkovská 2064/19C
1235,710230346,Spišská Stará Ves,Spojená škola - Gymnázium,SNP 3/5
1242,37946773,Vranov nad Topľou,Stredná odborná škola,A. Dubčeka 963/2
1243,37942492,Vranov nad Topľou,Stredná odborná škola drevárska,Lúčna 1055
1244,710214634,Vranov nad Topľou,Spojená škola cirkevná - Cirkevné gymnázium sv. Františka z Assisi,Školská 650
1246,162230,Vranov nad Topľou,Obchodná akadémia,Dr. C. Daxnera 89
1249,161268,Vranov nad Topľou,Gymnázium,Dr. C. Daxnera 88/3
1251,44717,Hurbanovo,Stredná priemyselná škola stavebná,Konkolyho 8
1252,159026,Hurbanovo,Stredná odborná škola techniky a mechanizácie,1. mája 1
1253,710262051,Kolárovo,Cirkevné gymnázium Panny Márie s vyučovacím jazykom maďarským,Brnenské nám. 15
1257,37966081,Kolárovo,Súkromná stredná odborná škola s vyučovacím jazykom maďarským,Slovenská 52
1261,42120420,Topoľčany,Súkromné konzervatórium Dezidera Kardoša,Gagarinova 2490/13
1262,42120411,Topoľčany,Súkromná škola úžitkového výtvarníctva,Gagarinova 2490/13
1263,42116457,Topoľčany,Súkromné gymnázium,Gagarinova 1
1265,37963392,Topoľčany,Cirkevná škola úžitkového výtvarníctva sv. Lukáša,Kalinčiakova 48
1269,607355,Topoľčany,Stredná zdravotnícka škola sv. Vincenta de Paul,17. novembra 1056
1272,159841,Topoľčany,Obchodná akadémia,Inovecká 2041
1273,35607378,Topoľčany,Gymnázium sv. Vincenta de Paul,17. novembra 1056
1274,160440,Topoľčany,Gymnázium,17. novembra 1180/16
1275,37853899,Topoľčany,Súkromná stredná odborná škola pedagogická,Tovarnícka 1641
1277,17054249,Topoľčany,Stredná odborná škola potravinárska,Krušovská 2091
1278,893480,Topoľčany,Stredná odborná škola obchodu a služieb,T. Vansovej 2
1279,398411,Topoľčany,Stredná odborná škola agrotechnická,Tovarnícka 1632
1280,891860,Topoľčany,Stredná odborná škola drevárska,Pílska 7
1281,351989,Topoľčany,Stredná odborná škola techniky a služieb,Tovarnícka 1609
1284,710262043,Komárno,Cirkevné gymnázium Marianum s vyučovacím jazykom maďarským,Biskupa Királya 30
1289,161357,Komárno,Stredná priemyselná škola,Petőfiho 2
1292,891592,Komárno,Stredná odborná škola technická,Bratislavská cesta 10
1293,352233,Komárno,Stredná odborná škola obchodu a služieb,Budovateľská 32
1294,399965,Komárno,Gymnázium Hansa Selyeho s vyučovacím jazykom maďarským,Biskupa Királya 5
1295,160199,Komárno,Gymnázium Ľudovíta Jaroslava Šuleka,Pohraničná 10
1296,42428289,Bátorove Kosihy,Súkromná stredná odborná škola,Hlavné námestie 35
1298,159042,Kravany nad Dunajom,Stredná odborná škola,Dunajský rad 138
1300,893501,Kalná nad Hronom,Stredná odborná škola,Ulica mieru 23
1301,710262019,Levice,Spojená škola katolícka sv. Vincenta de Paul - Gymnázium sv. Vincenta de Paul,Saratovská 87
1306,162795,Levice,Stredná odborná škola pedagogická,F. Engelsa 3
1307,162353,Levice,Stredná odborná škola poľnohospodárstva a služieb na vidieku,Na lúkach 18
1308,161934,Levice,Obchodná akadémia,Kálmána Kittenbergera 2
1309,420191,Levice,Stredná priemyselná škola,F. Hečku 25
1310,893315,Levice,Stredná odborná škola,Pod amfiteátrom 7
1311,17053889,Levice,Stredná umelecká škola Ladislava Bielika,Vajanského 23
1312,352098,Levice,Stredná odborná škola služieb,Sv. Michala 36
1313,160211,Levice,Gymnázium Andreja Vrábla,Mierová 5
1314,36112313,Levice,Gymnázium Pétera Czeglédiho Reformovanej kresťanskej cirkvi s vyučovacím jazykom maďarským,J. Jesenského 41
1316,710261993,Šahy,Spojená škola katolícka - Cirkevné gymnázium Ferenca Fegyvernekiho s vyučovacím jazykom maďarským,SNP 4
1322,17050111,Šahy,Gymnázium s vyučovacím jazykom maďarským,Mládežnícka 22
1323,47147,Šahy,Gymnázium,Mládežnícka 22
1324,399388,Šahy,Stredná odborná škola,SNP 41
1325,710261306,Poprad,Spojená škola cirkevná - Cirkevné gymnázium Pavla Ušáka Olivu,Dlhé hony 3522/2
1326,710261322,Poprad,Spojená škola - Gymnázium,Dominika Tatarku 4666/7
1328,161098,Poprad,Gymnázium,Kukučínova 4239/1
1330,893102,Poprad,Stredná odborná škola elektrotechnická,Hlavná 1400/1
1331,686964,Poprad,Súkromná stredná odborná škola,SNP 1253
1333,891541,Poprad,Stredná odborná škola technická,Kukučínova 483/12
1334,42039371,Poprad,Súkromná stredná odborná škola,Ul. 29. augusta 4812
1335,161802,Poprad,Stredná priemyselná škola,Mnoheľova 828
1336,606791,Poprad,Stredná zdravotnícka škola,Levočská 5
1337,42077133,Poprad,Stredná odborná škola,Okružná 761/25
1340,162167,Poprad,Obchodná akadémia,Murgašova 94
1343,42028566,Poprad,Súkromné gymnázium,Rovná 597/15
1347,893552,Vysoké Tatry,Stredná odborná škola,Horný Smokovec 26
1351,37947541,Svit,Stredná odborná škola,Štefánikova 39
1352,710261284,Prešov,Spojená škola Tarasa Ševčenka - Gymnázium s vyučovacím jazykom ukrajinským,Sládkovičova 4
1353,710261268,Prešov,Spojená škola evanjelická - Evanjelické kolegiálne gymnázium,Nám. legionárov 3
1354,710261195,Prešov,Spojená škola European English School súkromná - Súkromné gymnázium,Solivarská 28
1355,710261233,Prešov,Spojená škola - Stredná odborná škola lesnícka,Kollárova 10
1356,710261225,Prešov,Spojená škola - Gymnázium,Ľ. Podjavorinskej 22
1357,42421560,Prešov,Súkromné konzervatórium Dezidera Kardoša,M. Benku 7
1359,42082404,Prešov,Stredná priemyselná škola,Bardejovská 24
1363,17080151,Prešov,Gymnázium a základná škola sv. Mikuláša,Duklianska 16
1366,893251,Prešov,Stredná odborná škola technická,Volgogradská 1
1367,710171773,Prešov,Spojená škola - Stredná odborná škola technická,Ľ. Podjavorinskej 22
1368,17078440,Prešov,Stredná odborná škola dopravná,Konštantínova 2
1369,17078466,Prešov,Stredná umelecká škola,Vodárenská 3
1370,17078482,Prešov,Stredná odborná škola obchodu a služieb,Sídlisko duklianskych hrdinov 3
1380,37942662,Prešov,Súkromná hotelová akadémia,Volgogradská 8
1381,37940031,Prešov,Súkromná stredná odborná škola,Masarykova 2
1382,37938797,Prešov,Gymnázium bl. Pavla Petra Gojdiča,Bernolákova 21
1383,162183,Prešov,Obchodná akadémia,Volgogradská 3
1384,686514,Prešov,Súkromná stredná odborná škola,Pod Kalváriou 36
1391,710215878,Prešov,Spojená škola - Stredná odborná škola,Kollárova 10
1392,698288,Prešov,Stredná zdravotnícka škola sv. Bazila Veľkého,Kmeťovo stromoradie 1
1393,606804,Prešov,Stredná zdravotnícka škola,Sládkovičova 36
1395,162825,Prešov,Pedagogická a sociálna akadémia,Kmeťovo stromoradie 5
1398,162191,Prešov,Hotelová akadémia,Baštová 32
1400,37870548,Prešov,Súkromná obchodná akadémia,Petrovianska 34
1401,161829,Prešov,Stredná priemyselná škola elektrotechnická,Plzenská 1
1402,161837,Prešov,Stredná priemyselná škola stavebná,Plzenská 10
1403,161845,Prešov,Stredná priemyselná škola strojnícka,Duklianska 1
1404,37880241,Prešov,Stredná odborná škola podnikania,Masarykova 24
1405,37880080,Prešov,Stredná odborná škola,Košická 20
1408,37945653,Prešov,Súkromné športové gymnázium ELBA,Smetanova 2
1409,37784722,Prešov,Súkromná stredná odborná škola ELBA,Smetanova 2
1410,710213727,Prešov,Spojená škola Pavla Sabadoša internátna - Stredná odborná škola pre žiakov so sluchovým postihnutím internátna,Duklianska 2
1412,31991653,Prešov,Gymnázium sv. Moniky,Tarasa Ševčenka 1
1413,161101,Prešov,Gymnázium Jána Adama Raymana,Mudroňova 20
1414,161110,Prešov,Gymnázium,Konštantínova 2
1418,161047,Lipany,Gymnázium,Komenského 13
1419,159476,Lipany,Stredná odborná škola,Komenského 16
1422,710261187,Sabinov,Spojená škola - Stredná odborná škola,SNP 16
1424,710255438,Sabinov,Spojená škola - Obchodná akadémia,SNP 16
1429,161152,Sabinov,Gymnázium Antona Prídavka,Komenského 40
1430,710261705,Námestovo,Spojená škola EDUCO súkromná - Súkromná hotelová akadémia,Slanická Osada 2178
1433,710217323,Námestovo,Spojená škola EDUCO súkromná - Súkromná obchodná akadémia,Slanická Osada 2178
1434,37980106,Námestovo,Súkromná stredná odborná škola podnikania EDUCO,Slanická Osada 2178
1436,160717,Námestovo,Gymnázium Antona Bernoláka,Ulica mieru 307/23
1437,31937195,Námestovo,Súkromná stredná odborná škola EDUCO,Slanická Osada 2178
1438,17053846,Námestovo,Stredná odborná škola,Hattalova 968/33
1439,17050502,Námestovo,Stredná odborná škola technická,Komenského 496/37
1442,160822,Trstená,Gymnázium Martina Hattalu,Železničiarov 278
1443,710261640,Tvrdošín,Spojená škola - Stredná priemyselná škola Ignáca Gessaya,Medvedzie 133/1
1444,710216556,Tvrdošín,Spojená škola - Obchodná akadémia,Medvedzie 133/1
1447,626848,Tvrdošín,Gymnázium,Školská 837
1448,517801,Tvrdošín,Stredná odborná škola lesnícka,Medvedzie 135
1449,42216702,Liptovský Hrádok,Súkromné tanečné konzervatórium,Hradná 340
1452,893170,Liptovský Hrádok,Stredná odborná škola elektrotechnická,Celiny 536
1453,162701,Liptovský Hrádok,Stredná odborná škola lesnícka a drevárska Jozefa Dekreta Matejovie,Hradná 534
1454,160661,Liptovský Hrádok,Gymnázium,Hradná 23
1457,710261772,Liptovský Mikuláš,Spojená škola evanjelická - Evanjelické gymnázium Juraja Tranovského,Komenského 10
1466,491942,Liptovský Mikuláš,Stredná odborná škola polytechnická,Demänovská cesta 669
1471,607037,Liptovský Mikuláš,Stredná zdravotnícka škola,Vrbická 632
1473,31926754,Liptovský Mikuláš,Obchodná akadémia,Nábrežie K. Petroviča 1571
1474,160679,Liptovský Mikuláš,Gymnázium Michala Miloslava Hodžu,M. M. Hodžu 860/9
1476,893528,Liptovský Mikuláš,Hotelová akadémia,Čs. brigády 1804
1477,695092,Liptovský Mikuláš,Stredná odborná škola stavebná,Školská 8
1480,710261683,Ružomberok,Spojená škola - Stredná odborná škola obchodu a služieb,Scota Viatora 8
1481,42072042,Ružomberok,Súkromné bilingválne gymnázium,Bystrická cesta 174/5
1488,37908057,Ružomberok,Súkromná stredná odborná škola podnikania,Bystrická cesta 174/5
1491,17059844,Ružomberok,Stredná zdravotnícka škola M. T. Schererovej,Dončova 7
1492,30232953,Ružomberok,Obchodná akadémia,Scota Viatora 4
1493,161551,Ružomberok,Škola úžitkového výtvarníctva,Scota Viatora 6
1494,17060532,Ružomberok,Gymnázium sv. Andreja,Nám. A. Hlinku 5
1495,160792,Ružomberok,Gymnázium,Š. Moyzesa 21
1497,891894,Ružomberok,Stredná odborná škola polytechnická,Sládkovičova ulica 104
1499,710261730,Martin,Spojená škola súkromná - Súkromná stredná umelecká škola,J. Lettricha 3
1500,710261721,Martin,Spojená škola evanjelická - Evanjelické gymnázium,M. R. Štefánika 17
1501,710261748,Martin,Spojená škola - Stredná odborná škola strojnícka,Červenej armády 25
1502,710239408,Martin,Spojená škola súkromná - Súkromné hudobné a dramatické konzervatórium,J. Lettricha 3
1505,710232128,Martin,Spojená škola - Stredná odborná škola rybárska,Červenej armády 25
1511,161578,Martin,Stredná priemyselná škola,L. Novomeského 5/24
1513,710217315,Martin,Spojená škola - Stredná odborná škola podnikania,Červenej armády 25
1515,162078,Martin,Obchodná akadémia,Bernolákova 2
1516,626261,Martin,Gymnázium Jozefa Lettricha,J. Lettricha 2
